gene	sample_id	expression	target_UMEND_count	parent_id	median_of_depth_bin	publication_id
BRCA2	TH_Eval_018_est28M_UMEND_seqtk_seed_8899	1.88752527074	28	TH_Eval_018	28	S4
FGFR2	TH_Eval_018_est28M_UMEND_seqtk_seed_8899	0.111031312389	28	TH_Eval_018	28	S4
JAK2	TH_Eval_018_est28M_UMEND_seqtk_seed_8899	2.6530600171	28	TH_Eval_018	28	S4
NF1	TH_Eval_018_est28M_UMEND_seqtk_seed_8899	4.92742242874	28	TH_Eval_018	28	S4
TP53	TH_Eval_018_est28M_UMEND_seqtk_seed_8899	5.64443315241	28	TH_Eval_018	28	S4
BRCA2	TH_Eval_018_est12M_UMEND_seqtk_seed_3263	2.96347412397	12	TH_Eval_018	12	S4
FGFR2	TH_Eval_018_est12M_UMEND_seqtk_seed_3263	0	12	TH_Eval_018	12	S4
JAK2	TH_Eval_018_est12M_UMEND_seqtk_seed_3263	2.59454854955	12	TH_Eval_018	12	S4
NF1	TH_Eval_018_est12M_UMEND_seqtk_seed_3263	4.83794324189	12	TH_Eval_018	12	S4
TP53	TH_Eval_018_est12M_UMEND_seqtk_seed_3263	5.68957872551	12	TH_Eval_018	12	S4
BRCA2	TH_Eval_018_est36M_UMEND_seqtk_seed_8038	2.10433665981	36	TH_Eval_018	36	S4
FGFR2	TH_Eval_018_est36M_UMEND_seqtk_seed_8038	0.0840642647885	36	TH_Eval_018	36	S4
JAK2	TH_Eval_018_est36M_UMEND_seqtk_seed_8038	2.64154602909	36	TH_Eval_018	36	S4
NF1	TH_Eval_018_est36M_UMEND_seqtk_seed_8038	4.92504996473	36	TH_Eval_018	36	S4
TP53	TH_Eval_018_est36M_UMEND_seqtk_seed_8038	5.50652577904	36	TH_Eval_018	36	S4
BRCA2	TH_Eval_019_est44M_UMEND_seqtk_seed_6788	1.03562390973	44	TH_Eval_019	44	S5
FGFR2	TH_Eval_019_est44M_UMEND_seqtk_seed_6788	3.60407132367	44	TH_Eval_019	44	S5
JAK2	TH_Eval_019_est44M_UMEND_seqtk_seed_6788	3.10768786931	44	TH_Eval_019	44	S5
NF1	TH_Eval_019_est44M_UMEND_seqtk_seed_6788	4.95930648976	44	TH_Eval_019	44	S5
TP53	TH_Eval_019_est44M_UMEND_seqtk_seed_6788	5.86121100346	44	TH_Eval_019	44	S5
BRCA2	TH_Eval_019_est28M_UMEND_seqtk_seed_2542	1.0071955014	28	TH_Eval_019	28	S5
FGFR2	TH_Eval_019_est28M_UMEND_seqtk_seed_2542	3.53480866123	28	TH_Eval_019	28	S5
JAK2	TH_Eval_019_est28M_UMEND_seqtk_seed_2542	3.15866017535	28	TH_Eval_019	28	S5
NF1	TH_Eval_019_est28M_UMEND_seqtk_seed_2542	4.95977015521	28	TH_Eval_019	28	S5
TP53	TH_Eval_019_est28M_UMEND_seqtk_seed_2542	5.77425995143	28	TH_Eval_019	28	S5
BRCA2	TH_Eval_018_est1M_UMEND_seqtk_seed_5315	3.02502879449	1	TH_Eval_018	0	S4
FGFR2	TH_Eval_018_est1M_UMEND_seqtk_seed_5315	0.641546029088	1	TH_Eval_018	0	S4
JAK2	TH_Eval_018_est1M_UMEND_seqtk_seed_5315	2.89917563048	1	TH_Eval_018	0	S4
NF1	TH_Eval_018_est1M_UMEND_seqtk_seed_5315	4.90929308582	1	TH_Eval_018	0	S4
TP53	TH_Eval_018_est1M_UMEND_seqtk_seed_5315	5.18507363788	1	TH_Eval_018	0	S4
BRCA2	TH_Eval_019_est32M_UMEND_seqtk_seed_1872	0.985500430305	32	TH_Eval_019	32	S5
FGFR2	TH_Eval_019_est32M_UMEND_seqtk_seed_1872	3.56437816857	32	TH_Eval_019	32	S5
JAK2	TH_Eval_019_est32M_UMEND_seqtk_seed_1872	3.13257684267	32	TH_Eval_019	32	S5
NF1	TH_Eval_019_est32M_UMEND_seqtk_seed_1872	4.89530262133	32	TH_Eval_019	32	S5
TP53	TH_Eval_019_est32M_UMEND_seqtk_seed_1872	5.84423498776	32	TH_Eval_019	32	S5
BRCA2	TH_Eval_019_est40M_UMEND_seqtk_seed_0753	1.11103131239	40	TH_Eval_019	40	S5
FGFR2	TH_Eval_019_est40M_UMEND_seqtk_seed_0753	3.6182386556	40	TH_Eval_019	40	S5
JAK2	TH_Eval_019_est40M_UMEND_seqtk_seed_0753	3.12763327973	40	TH_Eval_019	40	S5
NF1	TH_Eval_019_est40M_UMEND_seqtk_seed_0753	4.88215391729	40	TH_Eval_019	40	S5
TP53	TH_Eval_019_est40M_UMEND_seqtk_seed_0753	5.87872534148	40	TH_Eval_019	40	S5
BRCA2	TH_Eval_014_est32M_UMEND_seqtk_seed_3920	2.29278174923	32	TH_Eval_014	32	S1
FGFR2	TH_Eval_014_est32M_UMEND_seqtk_seed_3920	1.90303827011	32	TH_Eval_014	32	S1
JAK2	TH_Eval_014_est32M_UMEND_seqtk_seed_3920	1.464668267	32	TH_Eval_014	32	S1
NF1	TH_Eval_014_est32M_UMEND_seqtk_seed_3920	3.33055840003	32	TH_Eval_014	32	S1
TP53	TH_Eval_014_est32M_UMEND_seqtk_seed_3920	4.90785207185	32	TH_Eval_014	32	S1
BRCA2	TH_Eval_015_est44M_UMEND_seqtk_seed_6556	0.799087306074	44	TH_Eval_015	44	S2
FGFR2	TH_Eval_015_est44M_UMEND_seqtk_seed_6556	4.44294349585	44	TH_Eval_015	44	S2
JAK2	TH_Eval_015_est44M_UMEND_seqtk_seed_6556	3.06695024392	44	TH_Eval_015	44	S2
NF1	TH_Eval_015_est44M_UMEND_seqtk_seed_6556	4.12680770314	44	TH_Eval_015	44	S2
TP53	TH_Eval_015_est44M_UMEND_seqtk_seed_6556	4.18428029442	44	TH_Eval_015	44	S2
BRCA2	TH_Eval_014_est1M_UMEND_seqtk_seed_2771	2.32192809489	1	TH_Eval_014	0	S1
FGFR2	TH_Eval_014_est1M_UMEND_seqtk_seed_2771	1.23878685959	1	TH_Eval_014	0	S1
JAK2	TH_Eval_014_est1M_UMEND_seqtk_seed_2771	1.01435529298	1	TH_Eval_014	0	S1
NF1	TH_Eval_014_est1M_UMEND_seqtk_seed_2771	3.6182386556	1	TH_Eval_014	0	S1
TP53	TH_Eval_014_est1M_UMEND_seqtk_seed_2771	4.85748342829	1	TH_Eval_014	0	S1
BRCA2	TH_Eval_015_est24M_UMEND_seqtk_seed_4424	0.879705766282	24	TH_Eval_015	24	S2
FGFR2	TH_Eval_015_est24M_UMEND_seqtk_seed_4424	4.36317107712	24	TH_Eval_015	24	S2
JAK2	TH_Eval_015_est24M_UMEND_seqtk_seed_4424	3.05658352837	24	TH_Eval_015	24	S2
NF1	TH_Eval_015_est24M_UMEND_seqtk_seed_4424	4.07553263117	24	TH_Eval_015	24	S2
TP53	TH_Eval_015_est24M_UMEND_seqtk_seed_4424	4.24107745818	24	TH_Eval_015	24	S2
BRCA2	TH_Eval_019_est12M_UMEND_seqtk_seed_3737	0.933572638261	12	TH_Eval_019	12	S5
FGFR2	TH_Eval_019_est12M_UMEND_seqtk_seed_3737	3.66789212523	12	TH_Eval_019	12	S5
JAK2	TH_Eval_019_est12M_UMEND_seqtk_seed_3737	3.09761079663	12	TH_Eval_019	12	S5
NF1	TH_Eval_019_est12M_UMEND_seqtk_seed_3737	4.90207357931	12	TH_Eval_019	12	S5
TP53	TH_Eval_019_est12M_UMEND_seqtk_seed_3737	5.84021143266	12	TH_Eval_019	12	S5
